

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5488  062E  00BD               	movwf	(?___ftdiv+1)^(0+128)
  5489  062F  3000               	movlw	0
  5490  0630  00BE               	movwf	(?___ftdiv+2)^(0+128)
  5491  0631  0008               	return
  5492  0632                     l2773:	
  5493  0632  083C               	movf	___ftdiv@f2^(0+128),w
  5494  0633  00C2               	movwf	??___ftdiv^(0+128)
  5495  0634  083D               	movf	(___ftdiv@f2+1)^(0+128),w
  5496  0635  00C3               	movwf	(??___ftdiv^(0+128)+1)
  5497  0636  083E               	movf	(___ftdiv@f2+2)^(0+128),w
  5498  0637  00C4               	movwf	(??___ftdiv^(0+128)+2)
  5499  0638  1003               	clrc
  5500  0639  0D43               	rlf	(??___ftdiv^(0+128)+1),w
  5501  063A  0D44               	rlf	(??___ftdiv^(0+128)+2),w
  5502  063B  00C5               	movwf	(??___ftdiv+3)^(0+128)
  5503  063C  0845               	movf	(??___ftdiv+3)^(0+128),w
  5504  063D  00CB               	movwf	___ftdiv@sign^(0+128)
  5505  063E  084B               	movf	___ftdiv@sign^(0+128),w
  5506  063F  1D03               	btfss	3,2
  5507  0640  2E48               	goto	l2779
  5508  0641  3000               	movlw	0
  5509  0642  00BC               	movwf	?___ftdiv^(0+128)
  5510  0643  3000               	movlw	0
  5511  0644  00BD               	movwf	(?___ftdiv+1)^(0+128)
  5512  0645  3000               	movlw	0
  5513  0646  00BE               	movwf	(?___ftdiv+2)^(0+128)
  5514  0647  0008               	return
  5515  0648                     l2779:	
  5516  0648  3000               	movlw	0
  5517  0649  00C7               	movwf	___ftdiv@f3^(0+128)
  5518  064A  3000               	movlw	0
  5519  064B  00C8               	movwf	(___ftdiv@f3+1)^(0+128)
  5520  064C  3000               	movlw	0
  5521  064D  00C9               	movwf	(___ftdiv@f3+2)^(0+128)
  5522  064E  3089               	movlw	137
  5523  064F  074B               	addwf	___ftdiv@sign^(0+128),w
  5524  0650  00C2               	movwf	??___ftdiv^(0+128)
  5525  0651  0842               	movf	??___ftdiv^(0+128),w
  5526  0652  02CA               	subwf	___ftdiv@exp^(0+128),f
  5527  0653  083F               	movf	___ftdiv@f1^(0+128),w
  5528  0654  00C2               	movwf	??___ftdiv^(0+128)
  5529  0655  0840               	movf	(___ftdiv@f1+1)^(0+128),w
  5530  0656  00C3               	movwf	(??___ftdiv^(0+128)+1)
  5531  0657  0841               	movf	(___ftdiv@f1+2)^(0+128),w
  5532  0658  00C4               	movwf	(??___ftdiv^(0+128)+2)
  5533  0659  3010               	movlw	16
  5534  065A                     u2905:	
  5535  065A  1003               	clrc
  5536  065B  0CC4               	rrf	(??___ftdiv^(0+128)+2),f
  5537  065C  0CC3               	rrf	(??___ftdiv^(0+128)+1),f
  5538  065D  0CC2               	rrf	??___ftdiv^(0+128),f
  5539  065E  3EFF               	addlw	-1
  5540  065F  1D03               	skipz
  5541  0660  2E5A               	goto	u2905
  5542  0661  0842               	movf	??___ftdiv^(0+128),w
  5543  0662  00C5               	movwf	(??___ftdiv+3)^(0+128)
  5544  0663  0845               	movf	(??___ftdiv+3)^(0+128),w
  5545  0664  00CB               	movwf	___ftdiv@sign^(0+128)
  5546  0665  083C               	movf	___ftdiv@f2^(0+128),w
  5547  0666  00C2               	movwf	??___ftdiv^(0+128)
  5548  0667  083D               	movf	(___ftdiv@f2+1)^(0+128),w
  5549  0668  00C3               	movwf	(??___ftdiv^(0+128)+1)
  5550  0669  083E               	movf	(___ftdiv@f2+2)^(0+128),w
  5551  066A  00C4               	movwf	(??___ftdiv^(0+128)+2)
  5552  066B  3010               	movlw	16
  5553  066C                     u2915:	
  5554  066C  1003               	clrc
  5555  066D  0CC4               	rrf	(??___ftdiv^(0+128)+2),f
  5556  066E  0CC3               	rrf	(??___ftdiv^(0+128)+1),f
  5557  066F  0CC2               	rrf	??___ftdiv^(0+128),f
  5558  0670  3EFF               	addlw	-1
  5559  0671  1D03               	skipz
  5560  0672  2E6C               	goto	u2915
  5561  0673  0842               	movf	??___ftdiv^(0+128),w
  5562  0674  00C5               	movwf	(??___ftdiv+3)^(0+128)
  5563  0675  0845               	movf	(??___ftdiv+3)^(0+128),w
  5564  0676  06CB               	xorwf	___ftdiv@sign^(0+128),f
  5565  0677  3080               	movlw	128
  5566  0678  00C2               	movwf	??___ftdiv^(0+128)
  5567  0679  0842               	movf	??___ftdiv^(0+128),w
  5568  067A  05CB               	andwf	___ftdiv@sign^(0+128),f
  5569  067B  17C0               	bsf	(___ftdiv@f1^(0+128)+1),7
  5570  067C  30FF               	movlw	255
  5571  067D  05BF               	andwf	___ftdiv@f1^(0+128),f
  5572  067E  30FF               	movlw	255
  5573  067F  05C0               	andwf	(___ftdiv@f1+1)^(0+128),f
  5574  0680  3000               	movlw	0
  5575  0681  05C1               	andwf	(___ftdiv@f1+2)^(0+128),f
  5576  0682  17BD               	bsf	(___ftdiv@f2^(0+128)+1),7
  5577  0683  30FF               	movlw	255
  5578  0684  05BC               	andwf	___ftdiv@f2^(0+128),f
  5579  0685  30FF               	movlw	255
  5580  0686  05BD               	andwf	(___ftdiv@f2+1)^(0+128),f
  5581  0687  3000               	movlw	0
  5582  0688  05BE               	andwf	(___ftdiv@f2+2)^(0+128),f
  5583  0689  3018               	movlw	24
  5584  068A  00C2               	movwf	??___ftdiv^(0+128)
  5585  068B  0842               	movf	??___ftdiv^(0+128),w
  5586  068C  00C6               	movwf	___ftdiv@cntr^(0+128)
  5587  068D                     l2793:	
  5588  068D  3001               	movlw	1
  5589  068E                     u2925:	
  5590  068E  1003               	clrc
  5591  068F  0DC7               	rlf	___ftdiv@f3^(0+128),f
  5592  0690  0DC8               	rlf	(___ftdiv@f3+1)^(0+128),f
  5593  0691  0DC9               	rlf	(___ftdiv@f3+2)^(0+128),f
  5594  0692  3EFF               	addlw	-1
  5595  0693  1D03               	skipz
  5596  0694  2E8E               	goto	u2925
  5597  0695  083E               	movf	(___ftdiv@f2+2)^(0+128),w
  5598  0696  0241               	subwf	(___ftdiv@f1+2)^(0+128),w
  5599  0697  1D03               	skipz
  5600  0698  2E9F               	goto	u2935
  5601  0699  083D               	movf	(___ftdiv@f2+1)^(0+128),w
  5602  069A  0240               	subwf	(___ftdiv@f1+1)^(0+128),w
  5603  069B  1D03               	skipz
  5604  069C  2E9F               	goto	u2935
  5605  069D  083C               	movf	___ftdiv@f2^(0+128),w
  5606  069E  023F               	subwf	___ftdiv@f1^(0+128),w
  5607  069F                     u2935:	
  5608  069F  1C03               	skipc
  5609  06A0  2EAC               	goto	l2801
  5610  06A1  083C               	movf	___ftdiv@f2^(0+128),w
  5611  06A2  02BF               	subwf	___ftdiv@f1^(0+128),f
  5612  06A3  083D               	movf	(___ftdiv@f2+1)^(0+128),w
  5613  06A4  1C03               	skipc
  5614  06A5  0F3D               	incfsz	(___ftdiv@f2+1)^(0+128),w
  5615  06A6  02C0               	subwf	(___ftdiv@f1+1)^(0+128),f
  5616  06A7  083E               	movf	(___ftdiv@f2+2)^(0+128),w
  5617  06A8  1C03               	skipc
  5618  06A9  0A3E               	incf	(___ftdiv@f2+2)^(0+128),w
  5619  06AA  02C1               	subwf	(___ftdiv@f1+2)^(0+128),f
  5620  06AB  1447               	bsf	___ftdiv@f3^(0+128),0
  5621  06AC                     l2801:	
  5622  06AC  3001               	movlw	1
  5623  06AD                     u2945:	
  5624  06AD  1003               	clrc
  5625  06AE  0DBF               	rlf	___ftdiv@f1^(0+128),f
  5626  06AF  0DC0               	rlf	(___ftdiv@f1+1)^(0+128),f
  5627  06B0  0DC1               	rlf	(___ftdiv@f1+2)^(0+128),f
  5628  06B1  3EFF               	addlw	-1
  5629  06B2  1D03               	skipz
  5630  06B3  2EAD               	goto	u2945
  5631  06B4  3001               	movlw	1
  5632  06B5  02C6               	subwf	___ftdiv@cntr^(0+128),f
  5633  06B6  1D03               	btfss	3,2
  5634  06B7  2E8D               	goto	l2793
  5635  06B8  0847               	movf	___ftdiv@f3^(0+128),w
  5636  06B9  00A0               	movwf	___ftpack@arg^(0+128)
  5637  06BA  0848               	movf	(___ftdiv@f3+1)^(0+128),w
  5638  06BB  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  5639  06BC  0849               	movf	(___ftdiv@f3+2)^(0+128),w
  5640  06BD  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  5641  06BE  084A               	movf	___ftdiv@exp^(0+128),w
  5642  06BF  00C2               	movwf	??___ftdiv^(0+128)
  5643  06C0  0842               	movf	??___ftdiv^(0+128),w
  5644  06C1  00A3               	movwf	___ftpack@exp^(0+128)
  5645  06C2  084B               	movf	___ftdiv@sign^(0+128),w
  5646  06C3  00C3               	movwf	(??___ftdiv+1)^(0+128)
  5647  06C4  0843               	movf	(??___ftdiv+1)^(0+128),w
  5648  06C5  00A4               	movwf	___ftpack@sign^(0+128)
  5649  06C6  120A  158A  2792   	fcall	___ftpack
  5650  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  5651  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  5652  06CB  0820               	movf	?___ftpack^(0+128),w
  5653  06CC  00BC               	movwf	?___ftdiv^(0+128)
  5654  06CD  0821               	movf	(?___ftpack+1)^(0+128),w
  5655  06CE  00BD               	movwf	(?___ftdiv+1)^(0+128)
  5656  06CF  0822               	movf	(?___ftpack+2)^(0+128),w
  5657  06D0  00BE               	movwf	(?___ftdiv+2)^(0+128)
  5658  06D1  0008               	return
  5659  06D2                     __end_of___ftdiv:	
  5660                           
  5661                           	psect	text24
  5662  0E1F                     __ptext24:	
  5663 ;; *************** function _get_adcon *****************
  5664 ;; Defined at:
  5665 ;;		line 94 in file "AD_value.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;  adcon_shift     1    wreg     unsigned char 
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;  adcon_shift     1   32[BANK1 ] unsigned char 
  5670 ;;  voltage_valu    3   33[BANK1 ] unsigned char 
  5671 ;;  ad_value        2   38[BANK1 ] unsigned int 
  5672 ;;  my_adres        2   36[BANK1 ] struct .
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  3   28[BANK1 ] struct .
  5675 ;; Registers used:
  5676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5682 ;;      Params:         0       0       3       0       0
  5683 ;;      Locals:         0       0       8       0       0
  5684 ;;      Temps:          0       0       1       0       0
  5685 ;;      Totals:         0       0      12       0       0
  5686 ;;Total ram usage:       12 bytes
  5687 ;; Hardware stack levels used:    1
  5688 ;; Hardware stack levels required when called:    5
  5689 ;; This function calls:
  5690 ;;		___ftmul
  5691 ;;		___lwtoft
  5692 ;;		_bit_shift
  5693 ;; This function is called by:
  5694 ;;		_main
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function _get_adcon
  5700  0E1F                     _get_adcon:	
  5701                           
  5702                           ;incstack = 0
  5703                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5704                           ;get_adcon@adcon_shift stored from wreg
  5705  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  5706  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  5707  0E21  00C0               	movwf	get_adcon@adcon_shift^(0+128)
  5708                           
  5709                           ;AD_value.c: 97: uint16_t ad_value = 0b0000000000;
  5710  0E22  01C6               	clrf	get_adcon@ad_value^(0+128)
  5711  0E23  01C7               	clrf	(get_adcon@ad_value+1)^(0+128)
  5712                           
  5713                           ;AD_value.c: 98: double voltage_value = 0.0;
  5714  0E24  3000               	movlw	0
  5715  0E25  00C1               	movwf	get_adcon@voltage_value^(0+128)
  5716  0E26  3000               	movlw	0
  5717  0E27  00C2               	movwf	(get_adcon@voltage_value+1)^(0+128)
  5718  0E28  3000               	movlw	0
  5719  0E29  00C3               	movwf	(get_adcon@voltage_value+2)^(0+128)
  5720                           
  5721                           ;AD_value.c: 99: adres_t my_adres;
  5722                           ;AD_value.c: 103: ADCON0 = adcon_shift;
  5723  0E2A  0840               	movf	get_adcon@adcon_shift^(0+128),w
  5724  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  5725  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  5726  0E2D  009F               	movwf	31	;volatile
  5727                           
  5728                           ;AD_value.c: 104: ADCON0bits.ADON = 1;
  5729  0E2E  141F               	bsf	31,0	;volatile
  5730                           
  5731                           ;AD_value.c: 105: _delay((unsigned long)((30)*(20000000/4000000.0)));
  5732  0E2F  3031               	movlw	49
  5733  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  5734  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  5735  0E32  00BF               	movwf	??_get_adcon^(0+128)
  5736  0E33                     u3447:	
  5737  0E33  0BBF               	decfsz	??_get_adcon^(0+128),f
  5738  0E34  2E33               	goto	u3447
  5739  0E35  2E36               	nop2	;nop
  5740                           
  5741                           ;AD_value.c: 106: ADCON0bits.GO_DONE = 1;
  5742  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  5743  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  5744  0E38  151F               	bsf	31,2	;volatile
  5745  0E39                     l314:	
  5746                           ;AD_value.c: 109: while(ADCON0bits.GO_DONE){;}
  5747                           
  5748  0E39  191F               	btfsc	31,2	;volatile
  5749  0E3A  2E39               	goto	l314
  5750                           
  5751                           ;AD_value.c: 112: my_adres.my_adres_h = ADRESH;
  5752  0E3B  081E               	movf	30,w	;volatile
  5753  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  5754  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  5755  0E3E  00BF               	movwf	??_get_adcon^(0+128)
  5756  0E3F  083F               	movf	??_get_adcon^(0+128),w
  5757  0E40  00C4               	movwf	get_adcon@my_adres^(0+128)
  5758                           
  5759                           ;AD_value.c: 113: my_adres.my_adres_l = ADRESL;
  5760  0E41  081E               	movf	30,w	;volatile
  5761  0E42  00BF               	movwf	??_get_adcon^(0+128)
  5762  0E43  083F               	movf	??_get_adcon^(0+128),w
  5763  0E44  00C5               	movwf	(get_adcon@my_adres^(0+128)+1)
  5764                           
  5765                           ;AD_value.c: 114: bit_shift(&ad_value, &my_adres);
  5766  0E45  30C4               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  5767  0E46  00BF               	movwf	??_get_adcon^(0+128)
  5768  0E47  083F               	movf	??_get_adcon^(0+128),w
  5769  0E48  00A0               	movwf	bit_shift@p_adres^(0+128)
  5770  0E49  30C6               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  5771  0E4A  120A  158A  23C9  120A  158A  	fcall	_bit_shift
  5772                           
  5773                           ;AD_value.c: 117: voltage_value = (double)(ad_value * 0.00488759);
  5774  0E4F  3028               	movlw	40
  5775  0E50  1683               	bsf	3,5	;RP0=1, select bank1
